Name,Value
RandomSeed,0
RunTimeInSeconds,600
SamplingRate,200
NumberOfSizeClasses,100
ReadModelState,1
WriteModelState,1
InitialAutotrophVolume,1000000
InitialHeterotrophVolume,1000000
MinimumHeterotrophVolume,5000
SmallestIndividualVolume,1
LargestIndividualVolume,1e+10
PreferredPreyVolumeRatio,15
PreferenceFunctionWidth,0.75
SizeClassSubsetFraction,0.01
HalfSaturationConstantFraction,0.15
AssimilationEfficiency,0.5
FractionalMetabolicExpense,1e-5
MetabolicIndex,0.67
MutationProbability,0.1
MutationStandardDeviation,0.02
