Name,Value
RandomSeed,0
RunTimeInSeconds,60
SamplingRate,500
NumberOfSizeClasses,100
ReadModelState,0
WriteModelState,1
InitialAutotrophVolume,1000000
InitialHeterotrophVolume,1000000
MinimumHeterotrophVolume,5000
SmallestIndividualVolume,1
LargestIndividualVolume,1e+10
PreferredPreyVolumeRatio,10
PreferenceFunctionWidth,0.75
SizeClassSubsetFraction,0.01
HalfSaturationConstantFraction,0.15
AssimilationEfficiency,0.5
FractionalMetabolicExpense,1e-5
MetabolicIndex,0.75
MutationProbability,0.1
MutationStandardDeviation,0.02
