Name,Value
RandomSeed,0
RunTimeInSeconds,1800
SamplingRate,50
NumberOfSizeClasses,100
ReadModelState,0
WriteModelState,1
UseLinearFeeding,0
InitialAutotrophVolume,1000000
InitialHeterotrophVolume,1000000
MinimumHeterotrophVolume,5000
SmallestIndividualVolume,1
LargestIndividualVolume,1e+7
PreferredPreyVolumeRatio,15
PreferenceFunctionWidth,0.75
SizeClassSubsetFraction,0.01
HalfSaturationConstantFraction,0.2
AssimilationEfficiency,0.5
FractionalMetabolicExpense,1e-5
MetabolicIndex,0.75
MutationProbability,0.01
MutationStandardDeviation,0.01
