Name,Value
RandomSeed,0
RunTimeInSeconds,60
SamplingRate,100
NumberOfSizeClasses,100
InitialisationMethod,0
InitialNutrientVolume,0
InitialAutotrophVolume,100000
InitialHeterotrophVolume,100000
MinimumHeterotrophVolume,5000
SmallestIndividualVolume,1
LargestIndividualVolume,1e+10
PreferredPreyVolumeRatio,15
PreferenceFunctionWidth,0.75
PreferenceFunctionHeight,1
SizeClassSubsetFraction,0.01
HalfSaturationConstant,0.15
AssimilationEfficiency,0.5
FractionalMetabolicExpense,1e-5
MetabolicIndex,0.67
MutationProbability,0.001
MutationStandardDeviation,0.01
